-----------
Initializing structure...
time for choose_chunkdivision = 7.29561e-05 s
Working in 3D dimensions.
Computational cell is 51 x 51 x 2.4 with resolution 55
     block, center = (0,0,0.55)
          size (1e+20,1e+20,1.3)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (2.25,2.25,2.25)
     block, center = (0,0,-0.3)
          size (1e+20,1e+20,0.4)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (3.0625,3.0625,3.0625)
     block, center = (0,0,-0.6)
          size (1e+20,1e+20,0.2)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 5.4202% done, 69.8067 s remaining
subpixel-averaging is 10.9742% done, 32.4545 s remaining
subpixel-averaging is 16.1065% done, 20.8359 s remaining
subpixel-averaging is 21.5034% done, 14.6026 s remaining
subpixel-averaging is 27.1518% done, 10.7342 s remaining
subpixel-averaging is 32.5186% done, 8.30072 s remaining
subpixel-averaging is 38.4723% done, 6.3971 s remaining
subpixel-averaging is 43.8311% done, 5.12596 s remaining
subpixel-averaging is 49.2022% done, 4.13043 s remaining
subpixel-averaging is 54.3248% done, 3.36314 s remaining
subpixel-averaging is 59.1946% done, 2.75757 s remaining
subpixel-averaging is 64.4954% done, 2.20205 s remaining
subpixel-averaging is 69.7272% done, 1.73673 s remaining
subpixel-averaging is 74.5437% done, 1.36601 s remaining
subpixel-averaging is 79.1769% done, 1.05215 s remaining
subpixel-averaging is 83.7847% done, 0.774143 s remaining
subpixel-averaging is 88.5842% done, 0.515483 s remaining
subpixel-averaging is 93.4452% done, 0.280603 s remaining
subpixel-averaging is 98.6156% done, 0.0561538 s remaining
subpixel-averaging is 4.76739% done, 79.9064 s remaining
subpixel-averaging is 9.97972% done, 36.0831 s remaining
subpixel-averaging is 15.6527% done, 21.5564 s remaining
subpixel-averaging is 21.3667% done, 14.7231 s remaining
subpixel-averaging is 26.6086% done, 11.0337 s remaining
subpixel-averaging is 32.8857% done, 8.16338 s remaining
subpixel-averaging is 37.5544% done, 6.652 s remaining
subpixel-averaging is 44.0525% done, 5.08037 s remaining
subpixel-averaging is 50.1327% done, 3.98023 s remaining
subpixel-averaging is 56.1448% done, 3.12461 s remaining
subpixel-averaging is 60.9511% done, 2.56372 s remaining
subpixel-averaging is 66.0025% done, 2.06089 s remaining
subpixel-averaging is 71.0731% done, 1.62821 s remaining
subpixel-averaging is 76.0055% done, 1.2629 s remaining
subpixel-averaging is 80.988% done, 0.93907 s remaining
subpixel-averaging is 85.7545% done, 0.664531 s remaining
subpixel-averaging is 90.5181% done, 0.419098 s remaining
subpixel-averaging is 95.5903% done, 0.184565 s remaining
subpixel-averaging is 2.12524% done, 184.234 s remaining
subpixel-averaging is 4.37291% done, 87.4939 s remaining
subpixel-averaging is 6.42007% done, 58.3255 s remaining
subpixel-averaging is 8.42525% done, 43.4793 s remaining
subpixel-averaging is 10.468% done, 34.217 s remaining
subpixel-averaging is 12.4967% done, 28.0146 s remaining
subpixel-averaging is 14.4467% done, 23.6891 s remaining
subpixel-averaging is 16.3716% done, 20.4326 s remaining
subpixel-averaging is 18.1908% done, 17.9912 s remaining
subpixel-averaging is 20.1154% done, 15.8866 s remaining
subpixel-averaging is 21.9368% done, 14.2352 s remaining
subpixel-averaging is 23.7501% done, 12.8421 s remaining
subpixel-averaging is 25.7309% done, 11.5459 s remaining
subpixel-averaging is 27.6337% done, 10.4773 s remaining
subpixel-averaging is 29.6158% done, 9.50658 s remaining
subpixel-averaging is 31.7681% done, 8.5978 s remaining
subpixel-averaging is 33.9816% done, 7.77204 s remaining
subpixel-averaging is 36.1248% done, 7.07302 s remaining
subpixel-averaging is 38.228% done, 6.46489 s remaining
subpixel-averaging is 40.1438% done, 5.96439 s remaining
subpixel-averaging is 42.1647% done, 5.4867 s remaining
subpixel-averaging is 44.1665% done, 5.05696 s remaining
subpixel-averaging is 46.0655% done, 4.68332 s remaining
subpixel-averaging is 47.9919% done, 4.33484 s remaining
subpixel-averaging is 49.8162% done, 4.02983 s remaining
subpixel-averaging is 51.7138% done, 3.73498 s remaining
subpixel-averaging is 53.6074% done, 3.46171 s remaining
subpixel-averaging is 55.5193% done, 3.20529 s remaining
subpixel-averaging is 57.4279% done, 2.96548 s remaining
subpixel-averaging is 59.3325% done, 2.74191 s remaining
subpixel-averaging is 61.4107% done, 2.51407 s remaining
subpixel-averaging is 63.5278% done, 2.29673 s remaining
subpixel-averaging is 65.6156% done, 2.09619 s remaining
subpixel-averaging is 67.4245% done, 1.93284 s remaining
subpixel-averaging is 69.7821% done, 1.73252 s remaining
subpixel-averaging is 71.8828% done, 1.56464 s remaining
subpixel-averaging is 74.1701% done, 1.39305 s remaining
subpixel-averaging is 76.5388% done, 1.2265 s remaining
subpixel-averaging is 78.5724% done, 1.09097 s remaining
subpixel-averaging is 80.7082% done, 0.95618 s remaining
subpixel-averaging is 82.8376% done, 0.828754 s remaining
subpixel-averaging is 84.7972% done, 0.717156 s remaining
subpixel-averaging is 86.862% done, 0.605109 s remaining
subpixel-averaging is 88.7856% done, 0.505303 s remaining
subpixel-averaging is 90.9896% done, 0.396146 s remaining
subpixel-averaging is 93.0399% done, 0.29925 s remaining
subpixel-averaging is 95.1833% done, 0.202431 s remaining
